L,T,m_avg,m_err,chi,chi_err,e_avg,e_err,cv,cv_err
64,1.00000000e+00,9.99273470e-01,3.95918833e-06,1.58847806e-03,2.13818399e-05,-1.99715540e+00,1.44536727e-05,2.34775596e-02,3.00357500e-04
64,1.04999995e+00,9.98922754e-01,5.81329611e-06,2.24028600e-03,2.57646124e-05,-1.99579837e+00,2.04971381e-05,3.12206158e-02,3.37030691e-04
64,1.10000002e+00,9.98456673e-01,7.72828725e-06,3.16720560e-03,5.89904084e-05,-1.99400599e+00,3.06541599e-05,4.13836918e-02,7.78863799e-04
64,1.14999998e+00,9.97802702e-01,7.54218119e-06,4.45155789e-03,5.74338445e-05,-1.99152669e+00,3.01550623e-05,5.40759506e-02,6.38091505e-04
64,1.20000005e+00,9.97037109e-01,9.29873452e-06,5.74951366e-03,6.64055384e-05,-1.98863509e+00,3.59381674e-05,6.58313393e-02,7.70346523e-04
64,1.25000000e+00,9.96011621e-01,1.02076812e-05,7.93084891e-03,8.39326792e-05,-1.98481094e+00,3.50623012e-05,8.46554770e-02,8.94711064e-04
64,1.29999995e+00,9.94760579e-01,1.82544741e-05,1.00055957e-02,8.75823541e-05,-1.98021374e+00,6.32843894e-05,9.95459366e-02,7.65978780e-04
64,1.35000002e+00,9.93284570e-01,1.91132130e-05,1.27967586e-02,1.49228284e-04,-1.97485833e+00,6.92193832e-05,1.18292280e-01,1.17746929e-03
64,1.39999998e+00,9.91438509e-01,2.15913073e-05,1.66442888e-02,2.14892645e-04,-1.96823203e+00,7.51752594e-05,1.43443460e-01,1.75996568e-03
64,1.45000005e+00,9.89147428e-01,2.34421325e-05,2.15265709e-02,2.75387763e-04,-1.96024453e+00,8.45947820e-05,1.69671838e-01,1.97970775e-03
64,1.50000000e+00,9.86489876e-01,1.46847399e-05,2.65642982e-02,3.38757276e-04,-1.95105872e+00,5.50658009e-05,1.94305698e-01,2.46252318e-03
64,1.54999995e+00,9.83351009e-01,2.71849408e-05,3.41930475e-02,4.34275012e-04,-1.94053171e+00,9.25528430e-05,2.29255599e-01,2.36634200e-03
64,1.60000002e+00,9.79651693e-01,2.85001499e-05,4.30942698e-02,6.57318320e-04,-1.92830951e+00,8.64151549e-05,2.63674669e-01,3.72942340e-03
64,1.65000010e+00,9.75222103e-01,4.58676264e-05,5.47346564e-02,6.54757546e-04,-1.91414609e+00,1.22773437e-04,2.98920214e-01,3.02868440e-03
64,1.70000005e+00,9.70142318e-01,4.13525724e-05,6.87060825e-02,6.70513734e-04,-1.89836608e+00,1.26824884e-04,3.41832805e-01,3.51980747e-03
64,1.75000000e+00,9.64025716e-01,4.07667420e-05,8.86972650e-02,1.16065581e-03,-1.87994336e+00,9.97527142e-05,3.93713495e-01,4.24165303e-03
64,1.79999995e+00,9.56721354e-01,5.07079271e-05,1.12226544e-01,1.48436617e-03,-1.85896771e+00,1.22908200e-04,4.34117884e-01,5.20781089e-03
64,1.85000002e+00,9.48426725e-01,5.48251011e-05,1.49726838e-01,1.62329202e-03,-1.83603301e+00,1.41469278e-04,5.02621406e-01,5.44549043e-03
64,1.90000010e+00,9.38354069e-01,6.00307525e-05,1.98342990e-01,3.47731260e-03,-1.80965586e+00,1.10491220e-04,5.59527774e-01,8.41931724e-03
64,1.95000005e+00,9.26142904e-01,9.04632021e-05,2.68424345e-01,3.09259328e-03,-1.77958626e+00,1.68737282e-04,6.24888225e-01,9.93585196e-03
64,2.00000000e+00,9.11312500e-01,1.09820454e-04,3.78278805e-01,5.66523591e-03,-1.74535592e+00,1.71373852e-04,7.10232391e-01,7.30152379e-03
64,2.05000019e+00,8.92895605e-01,1.59942330e-04,5.71187505e-01,9.26076117e-03,-1.70670788e+00,2.79723488e-04,8.28708197e-01,9.96169611e-03
64,2.09999990e+00,8.68826790e-01,2.51126344e-04,9.48822939e-01,2.41964168e-02,-1.66182155e+00,3.42124279e-04,9.80203737e-01,1.17150655e-02
64,2.10999990e+00,8.63029622e-01,2.33681186e-04,1.08918261e+00,4.86697763e-02,-1.65248320e+00,2.69066553e-04,9.83249667e-01,1.44110154e-02
64,2.11999989e+00,8.56969108e-01,2.87568562e-04,1.22461688e+00,3.97579765e-02,-1.64244473e+00,3.10780000e-04,1.03604810e+00,1.21134265e-02
64,2.12999988e+00,8.50534082e-01,2.78280536e-04,1.31455994e+00,2.44727674e-02,-1.63206178e+00,3.28670007e-04,1.04518600e+00,1.46127377e-02
64,2.13999987e+00,8.42827832e-01,5.56247525e-04,1.68175547e+00,1.30427498e-01,-1.62062721e+00,4.23711416e-04,1.11193721e+00,1.76959211e-02
64,2.14999986e+00,8.35766113e-01,4.30656715e-04,1.89656396e+00,1.07921808e-01,-1.60978242e+00,3.01119393e-04,1.14849330e+00,1.47904851e-02
64,2.15999985e+00,8.27533398e-01,4.71311404e-04,2.01150224e+00,5.12117771e-02,-1.59750716e+00,3.08875982e-04,1.17545420e+00,6.33855219e-03
64,2.16999984e+00,8.18960156e-01,6.62035271e-04,2.34270631e+00,1.04876821e-01,-1.58628040e+00,4.90345030e-04,1.22096303e+00,9.81276950e-03
64,2.17999983e+00,8.08057910e-01,5.47977331e-04,3.10374367e+00,2.07604544e-01,-1.57322773e+00,2.87239763e-04,1.30182780e+00,8.38887976e-03
64,2.18999982e+00,7.96048112e-01,8.59793515e-04,3.98370109e+00,2.58409304e-01,-1.55940319e+00,4.36724805e-04,1.37081634e+00,1.55652642e-02
64,2.19999981e+00,7.85515039e-01,1.92318751e-03,5.87240441e+00,1.93411270e+00,-1.54660456e+00,4.68867584e-04,1.41539074e+00,3.70318409e-02
64,2.20999980e+00,7.72857324e-01,1.20184858e-03,5.38066647e+00,4.05253992e-01,-1.53262689e+00,5.69187567e-04,1.46474861e+00,2.44439055e-02
64,2.21999979e+00,7.52320671e-01,1.85127516e-03,8.85070401e+00,7.85107110e-01,-1.51636191e+00,6.67889490e-04,1.59821566e+00,2.91770036e-02
64,2.23000002e+00,7.29205762e-01,4.72318018e-03,1.62907317e+01,3.77696762e+00,-1.49966172e+00,1.17123172e-03,1.72637776e+00,5.02449165e-02
64,2.24000001e+00,7.03946615e-01,3.95415664e-03,2.13130612e+01,2.88358597e+00,-1.48177988e+00,9.72862643e-04,1.84424138e+00,4.40606325e-02
64,2.25000000e+00,6.79881413e-01,4.72192612e-03,2.27021807e+01,3.20967048e+00,-1.46345618e+00,9.89554361e-04,1.90999165e+00,5.78805465e-02
64,2.25999999e+00,6.52528711e-01,5.71838658e-03,2.70898279e+01,3.26159483e+00,-1.44583932e+00,1.28950938e-03,1.97255148e+00,3.96494253e-02
64,2.26999998e+00,5.90774772e-01,7.75878000e-03,4.85486324e+01,3.99923649e+00,-1.42149069e+00,1.65343601e-03,2.18353522e+00,4.03352512e-02
64,2.27999997e+00,5.37766406e-01,6.50948234e-03,6.21101999e+01,2.68965432e+00,-1.39891328e+00,1.30135146e-03,2.28178323e+00,2.88760531e-02
64,2.28999996e+00,4.81076660e-01,8.87922629e-03,6.69450593e+01,2.92163116e+00,-1.37598717e+00,1.44592058e-03,2.23549520e+00,3.50548212e-02
64,2.29999995e+00,4.43506901e-01,8.71799973e-03,6.50373224e+01,2.76680937e+00,-1.35737715e+00,1.35350157e-03,2.07074355e+00,3.15764171e-02
64,2.30999994e+00,3.82942904e-01,7.05818372e-03,6.81898771e+01,1.53349028e+00,-1.33579447e+00,1.04745829e-03,1.98013299e+00,2.58624912e-02
64,2.31999993e+00,3.32783171e-01,7.23912980e-03,5.84351182e+01,1.19992349e+00,-1.31532038e+00,1.07017652e-03,1.74450738e+00,2.73453764e-02
64,2.32999992e+00,3.01771582e-01,7.92695855e-03,5.54128207e+01,1.33822364e+00,-1.29932038e+00,9.80539110e-04,1.67367641e+00,3.72949719e-02
64,2.33999991e+00,2.72046289e-01,5.56012254e-03,4.92427168e+01,1.22452389e+00,-1.28263978e+00,6.89378721e-04,1.54557367e+00,3.20624907e-02
64,2.34999990e+00,2.34936003e-01,4.48133034e-03,4.05985844e+01,1.15571653e+00,-1.26697526e+00,6.87344680e-04,1.41478764e+00,2.83610001e-02
64,2.35999990e+00,2.18799154e-01,5.15249655e-03,3.65869853e+01,1.32458635e+00,-1.25398574e+00,6.05034026e-04,1.34636363e+00,2.23848422e-02
64,2.36999989e+00,2.02173242e-01,3.84563727e-03,3.33056896e+01,9.92801992e-01,-1.24080013e+00,6.28034980e-04,1.28361039e+00,1.93981764e-02
64,2.37999988e+00,1.81907096e-01,3.34748523e-03,2.73849228e+01,8.89624262e-01,-1.22785716e+00,6.42410042e-04,1.21786901e+00,1.75678138e-02
64,2.38999987e+00,1.67306999e-01,2.46408298e-03,2.45222373e+01,6.24883331e-01,-1.21594206e+00,3.82186919e-04,1.18103111e+00,1.05898811e-02
64,2.39999986e+00,1.59015137e-01,1.87001001e-03,2.21213224e+01,5.20138459e-01,-1.20410234e+00,4.59742505e-04,1.12066904e+00,1.17158918e-02
64,2.45000005e+00,1.20918783e-01,1.15716130e-03,1.33432443e+01,2.25741325e-01,-1.15196536e+00,4.56140215e-04,9.63677754e-01,1.07069493e-02
64,2.50000000e+00,9.87472331e-02,9.45847532e-04,8.96952237e+00,1.74972910e-01,-1.10576178e+00,3.06612778e-04,8.73110347e-01,1.11073779e-02
64,2.54999995e+00,8.49086589e-02,9.12362896e-04,6.44079876e+00,1.26434788e-01,-1.06503639e+00,3.31767134e-04,7.65832619e-01,6.74953636e-03
64,2.60000014e+00,7.45597005e-02,4.65716094e-04,4.88294634e+00,6.08818079e-02,-1.02811445e+00,3.29351075e-04,6.99105864e-01,6.04974787e-03
64,2.65000010e+00,6.77977539e-02,4.78262410e-04,3.99551561e+00,5.05580332e-02,-9.94564714e-01,2.00002956e-04,6.50530603e-01,8.32560538e-03
64,2.70000005e+00,6.15545247e-02,3.58332232e-04,3.20988051e+00,3.41142846e-02,-9.63552018e-01,2.92594690e-04,5.97979886e-01,4.94971249e-03
64,2.75000000e+00,5.67494466e-02,3.06502406e-04,2.67008683e+00,3.55041355e-02,-9.34917578e-01,3.15407210e-04,5.53334110e-01,6.65255475e-03
64,2.79999995e+00,5.27341797e-02,2.44627409e-04,2.32751854e+00,1.71602723e-02,-9.07921289e-01,1.57283146e-04,5.09958737e-01,5.69502938e-03
64,2.85000014e+00,4.95112305e-02,3.60442206e-04,2.04475872e+00,2.86989439e-02,-8.83368685e-01,1.66584907e-04,4.81551529e-01,6.38741840e-03
64,2.90000010e+00,4.61243164e-02,3.12218911e-04,1.75152775e+00,1.99977548e-02,-8.59610026e-01,2.19807145e-04,4.46621621e-01,6.00708748e-03
64,2.95000005e+00,4.42451823e-02,2.10311717e-04,1.53833774e+00,2.35984757e-02,-8.38066927e-01,2.21427720e-04,4.23156629e-01,4.53418570e-03
64,3.00000000e+00,4.21359375e-02,2.94358005e-04,1.37650195e+00,1.38946238e-02,-8.17455599e-01,2.52544641e-04,4.02627644e-01,3.49931300e-03
64,3.05000019e+00,4.00682943e-02,2.90459713e-04,1.25489370e+00,1.90224662e-02,-7.97460091e-01,2.07504615e-04,3.81480398e-01,2.90426259e-03
64,3.10000014e+00,3.91649414e-02,2.01697296e-04,1.16716692e+00,1.52113293e-02,-7.79223112e-01,2.26530037e-04,3.62122660e-01,4.00314683e-03
64,3.15000010e+00,3.76825846e-02,2.63865125e-04,1.03373937e+00,1.64925050e-02,-7.61662565e-01,2.34634059e-04,3.40723731e-01,3.75504211e-03
64,3.20000005e+00,3.67561849e-02,2.50146987e-04,9.83873725e-01,7.72828940e-03,-7.44997721e-01,1.88891629e-04,3.20680038e-01,3.28049716e-03
64,3.25000000e+00,3.50255208e-02,1.44777040e-04,8.74192189e-01,1.19738701e-02,-7.29317578e-01,1.73711659e-04,3.08816004e-01,3.80399300e-03
64,3.30000019e+00,3.42057617e-02,2.32842846e-04,8.43839475e-01,1.04259066e-02,-7.14321615e-01,2.62362791e-04,2.98474673e-01,3.31240639e-03
64,3.35000014e+00,3.30860352e-02,1.23855772e-04,7.55482158e-01,7.45857381e-03,-6.99416211e-01,3.11758740e-04,2.80086458e-01,2.77486698e-03
64,3.40000010e+00,3.22981445e-02,2.01513413e-04,7.06577118e-01,8.36695704e-03,-6.85870443e-01,2.06500722e-04,2.62093741e-01,2.01859212e-03
64,3.45000005e+00,3.18337565e-02,2.27286902e-04,6.98876455e-01,1.05811592e-02,-6.72576758e-01,1.81562525e-04,2.58608912e-01,2.36595389e-03
64,3.50000000e+00,3.09403971e-02,1.59454063e-04,6.44304274e-01,7.38934827e-03,-6.60427148e-01,1.53967453e-04,2.47770404e-01,3.47139183e-03
64,3.55000019e+00,3.03645182e-02,1.64112805e-04,5.95051921e-01,9.12335457e-03,-6.48016667e-01,2.03296149e-04,2.35763250e-01,2.28661225e-03
64,3.59999990e+00,2.93942383e-02,1.54128417e-04,5.59025623e-01,4.88680076e-03,-6.36542773e-01,2.40336036e-04,2.30902193e-01,2.86632392e-03
64,3.65000010e+00,2.91663737e-02,1.61880312e-04,5.40358525e-01,8.03580638e-03,-6.25291406e-01,2.68703956e-04,2.21096931e-01,2.31125700e-03
64,3.70000005e+00,2.83944336e-02,1.31858555e-04,5.06517998e-01,7.34089305e-03,-6.14717904e-01,1.71040748e-04,2.14097180e-01,1.87794906e-03
64,3.75000000e+00,2.76574544e-02,1.58809254e-04,4.83072441e-01,5.83849827e-03,-6.04081185e-01,2.35134762e-04,2.06590369e-01,1.85920569e-03
64,3.80000019e+00,2.72940430e-02,1.64645124e-04,4.54586210e-01,5.82885685e-03,-5.94421484e-01,1.70761039e-04,1.97255335e-01,2.00787762e-03
64,3.84999990e+00,2.67726888e-02,1.51666468e-04,4.37822484e-01,6.11923175e-03,-5.84424740e-01,1.60899030e-04,1.91336941e-01,2.56493320e-03
64,3.90000010e+00,2.66123047e-02,1.79911109e-04,4.22318761e-01,6.10229951e-03,-5.75029232e-01,2.21595695e-04,1.87480300e-01,1.56322749e-03
64,3.95000005e+00,2.64970703e-02,1.53143559e-04,4.16011000e-01,4.88472058e-03,-5.66041341e-01,2.68423566e-04,1.75063380e-01,1.56112574e-03
64,4.00000000e+00,2.57458008e-02,1.63680581e-04,3.88752000e-01,3.71158765e-03,-5.57045573e-01,1.40999563e-04,1.72112440e-01,1.72734268e-03
128,1.00000000e+00,9.99277987e-01,2.11408392e-06,1.52933690e-03,1.32454758e-05,-1.99716895e+00,8.67735103e-06,2.27081723e-02,2.07888548e-04
128,1.04999995e+00,9.98915885e-01,3.89765026e-06,2.25723032e-03,2.39347449e-05,-1.99577108e+00,1.52566808e-05,3.14418192e-02,3.60310653e-04
128,1.10000002e+00,9.98452482e-01,3.94306237e-06,3.13491182e-03,4.17138408e-05,-1.99399072e+00,1.46017806e-05,4.10637364e-02,5.40114169e-04
128,1.14999998e+00,9.97814323e-01,5.82999751e-06,4.46554584e-03,6.91646597e-05,-1.99156655e+00,2.13235606e-05,5.43384422e-02,7.84007662e-04
128,1.20000005e+00,9.97032406e-01,3.62224926e-06,5.81059303e-03,4.77014511e-05,-1.98862010e+00,1.35361195e-05,6.64575124e-02,5.45615616e-04
128,1.25000000e+00,9.96021094e-01,7.04250802e-06,7.82384331e-03,7.61650269e-05,-1.98485864e+00,2.64026493e-05,8.36058384e-02,7.15282854e-04
128,1.29999995e+00,9.94778597e-01,9.45557916e-06,1.01231479e-02,9.79936770e-05,-1.98028381e+00,3.58688727e-05,1.00124071e-01,9.63231713e-04
128,1.35000002e+00,9.93247583e-01,8.97113516e-06,1.28992792e-02,1.69880656e-04,-1.97473522e+00,2.81323179e-05,1.18731809e-01,1.51470896e-03
128,1.39999998e+00,9.91402938e-01,8.57885315e-06,1.67122060e-02,2.05854402e-04,-1.96812892e+00,2.78811724e-05,1.42465480e-01,1.84438797e-03
128,1.45000005e+00,9.89158203e-01,1.57400562e-05,2.14771822e-02,2.39369601e-04,-1.96026330e+00,5.45933174e-05,1.69182611e-01,1.60027823e-03
128,1.50000000e+00,9.86489355e-01,8.99189127e-06,2.63860401e-02,2.77707913e-04,-1.95108271e+00,2.96769615e-05,1.93334167e-01,1.68655259e-03
128,1.54999995e+00,9.83338477e-01,1.39899717e-05,3.40504838e-02,3.76193223e-04,-1.94047020e+00,4.23823771e-05,2.25414711e-01,2.62395943e-03
128,1.60000002e+00,9.79627140e-01,1.37886358e-05,4.34652208e-02,5.68768620e-04,-1.92827619e+00,3.75033732e-05,2.63785659e-01,3.19107742e-03
128,1.65000010e+00,9.75229093e-01,1.72088895e-05,5.40382804e-02,5.41183069e-04,-1.91417441e+00,5.27357146e-05,2.97262982e-01,3.43128465e-03
128,1.70000005e+00,9.70074764e-01,2.01013656e-05,6.82706910e-02,9.07410977e-04,-1.89816177e+00,5.73218104e-05,3.38458936e-01,4.84971024e-03
128,1.75000000e+00,9.63998039e-01,2.27389277e-05,8.74835943e-02,1.28670052e-03,-1.87991841e+00,7.09558376e-05,3.87987939e-01,4.90176642e-03
128,1.79999995e+00,9.56821444e-01,2.34520498e-05,1.13929181e-01,1.15116706e-03,-1.85919468e+00,7.76779198e-05,4.35642002e-01,4.73410998e-03
128,1.85000002e+00,9.48414111e-01,1.65363893e-05,1.49582655e-01,1.94800476e-03,-1.83601042e+00,4.97582723e-05,4.98429076e-01,4.69930133e-03
128,1.90000010e+00,9.38327604e-01,5.03582525e-05,1.93843489e-01,2.02599687e-03,-1.80954723e+00,9.45558286e-05,5.57995052e-01,4.71172968e-03
128,1.95000005e+00,9.26229110e-01,4.11480318e-05,2.67646097e-01,2.69552855e-03,-1.77971706e+00,9.57365659e-05,6.30461089e-01,5.75353121e-03
128,2.00000000e+00,9.11261507e-01,5.33487899e-05,3.95334369e-01,5.80966283e-03,-1.74540721e+00,1.07636033e-04,7.30171539e-01,8.61236637e-03
128,2.05000019e+00,8.92763078e-01,9.09825626e-05,5.71512424e-01,7.56945588e-03,-1.70680501e+00,1.44718493e-04,8.16007193e-01,1.06560121e-02
128,2.09999990e+00,8.68674927e-01,9.70885033e-05,9.42747401e-01,1.77777571e-02,-1.66190762e+00,1.15202747e-04,9.54570858e-01,6.94158506e-03
128,2.10999990e+00,8.63156812e-01,1.17940002e-04,1.05080472e+00,1.50879704e-02,-1.65244902e+00,1.47461689e-04,9.97258570e-01,7.43134700e-03
128,2.11999989e+00,8.56903874e-01,1.29546649e-04,1.19989157e+00,2.10616867e-02,-1.64211652e+00,1.37479254e-04,1.03003052e+00,1.04605018e-02
128,2.12999988e+00,8.50486296e-01,1.43306792e-04,1.35365966e+00,2.51264829e-02,-1.63188145e+00,2.02874881e-04,1.05389502e+00,1.05406071e-02
128,2.13999987e+00,8.43433154e-01,1.78673213e-04,1.55598076e+00,2.97723813e-02,-1.62092803e+00,1.12798824e-04,1.09333933e+00,1.58838795e-02
128,2.14999986e+00,8.35818270e-01,1.41428148e-04,1.76763314e+00,2.25152690e-02,-1.60967459e+00,1.14383275e-04,1.16201344e+00,9.61238811e-03
128,2.15999985e+00,8.27597559e-01,2.25885013e-04,2.15705102e+00,6.99349442e-02,-1.59815234e+00,1.77092583e-04,1.19913408e+00,1.41846566e-02
128,2.16999984e+00,8.18368896e-01,2.38156076e-04,2.50096645e+00,5.00471883e-02,-1.58600698e+00,1.51943470e-04,1.21543280e+00,1.24295894e-02
128,2.17999983e+00,8.08274365e-01,4.37088989e-04,3.34423065e+00,2.47902745e-01,-1.57372568e+00,2.16846724e-04,1.30558221e+00,1.16503554e-02
128,2.18999982e+00,7.97564998e-01,4.29995546e-04,3.77349753e+00,1.84879449e-01,-1.56046842e+00,2.39367981e-04,1.34047850e+00,1.53502146e-02
128,2.19999981e+00,7.84914038e-01,4.96325328e-04,4.81180108e+00,2.49097690e-01,-1.54660882e+00,2.75557244e-04,1.40938707e+00,1.76609952e-02
128,2.20999980e+00,7.70086857e-01,7.00229096e-04,6.10800220e+00,2.84050910e-01,-1.53198983e+00,2.41983000e-04,1.47710820e+00,2.01472965e-02
128,2.21999979e+00,7.51937345e-01,1.96782398e-03,9.69106483e+00,2.10533828e+00,-1.51605602e+00,5.37678709e-04,1.60019878e+00,3.64084328e-02
128,2.23000002e+00,7.34236442e-01,1.61188819e-03,1.11342193e+01,1.00428948e+00,-1.49994902e+00,4.32645050e-04,1.64793156e+00,3.34674267e-02
128,2.24000001e+00,7.10005176e-01,2.23621175e-03,1.80972333e+01,2.75855745e+00,-1.48329771e+00,4.53705468e-04,1.78431499e+00,4.47826470e-02
128,2.25000000e+00,6.75637866e-01,2.93665000e-03,2.84983938e+01,3.67929262e+00,-1.46307803e+00,5.39635611e-04,1.89981733e+00,3.89936564e-02
128,2.25999999e+00,6.30278312e-01,8.98090348e-03,5.98739470e+01,1.34139921e+01,-1.44272183e+00,1.30047931e-03,2.14672207e+00,5.11837119e-02
128,2.26999998e+00,5.70039925e-01,1.18999796e-02,1.01924971e+02,2.09843163e+01,-1.42004186e+00,1.10272336e-03,2.32463324e+00,5.77920937e-02
128,2.27999997e+00,4.37204712e-01,1.80429330e-02,2.13014215e+02,2.01753429e+01,-1.39117007e+00,1.61507853e-03,2.57489764e+00,6.84714275e-02
128,2.28999996e+00,3.31072852e-01,1.52548237e-02,2.02133085e+02,1.13945216e+01,-1.36538545e+00,1.33435816e-03,2.22233932e+00,6.95564074e-02
128,2.29999995e+00,2.69878792e-01,1.25985129e-02,1.57714471e+02,1.08595954e+01,-1.34455039e+00,1.01147519e-03,1.91902329e+00,5.16198256e-02
128,2.30999994e+00,2.31681242e-01,1.28130257e-02,1.42240280e+02,7.89737912e+00,-1.32774460e+00,8.79435613e-04,1.82679638e+00,3.30038027e-02
128,2.31999993e+00,1.87556445e-01,5.88044911e-03,1.16081365e+02,3.52308998e+00,-1.31048617e+00,5.12104679e-04,1.64519924e+00,2.79129860e-02
128,2.32999992e+00,1.50309953e-01,4.60928533e-03,8.17690097e+01,4.96158106e+00,-1.29369880e+00,3.84751627e-04,1.49566942e+00,3.21242764e-02
128,2.33999991e+00,1.27780811e-01,4.20708300e-03,6.34662852e+01,3.70853316e+00,-1.27889395e+00,4.73056393e-04,1.46294465e+00,2.55391741e-02
128,2.34999990e+00,1.20861719e-01,3.04923996e-03,5.37652278e+01,2.77862087e+00,-1.26490166e+00,3.48160516e-04,1.34430559e+00,2.57811791e-02
128,2.35999990e+00,1.09565137e-01,1.76479245e-03,4.51473713e+01,1.77321085e+00,-1.25246618e+00,2.58436112e-04,1.28956767e+00,1.62276529e-02
128,2.36999989e+00,9.54698486e-02,2.75235607e-03,3.49463029e+01,2.07302296e+00,-1.23952267e+00,3.21710066e-04,1.25129772e+00,2.15256585e-02
128,2.37999988e+00,9.27972575e-02,1.86699994e-03,3.21528843e+01,1.06930677e+00,-1.22746880e+00,2.04239448e-04,1.20270938e+00,1.51833747e-02
128,2.38999987e+00,8.41362386e-02,1.25677794e-03,2.66862393e+01,9.49021017e-01,-1.21526945e+00,1.96953717e-04,1.16348353e+00,1.23222853e-02
128,2.39999986e+00,8.09120605e-02,1.32303395e-03,2.53819038e+01,7.91376480e-01,-1.20438771e+00,2.30876408e-04,1.11221516e+00,1.40641397e-02
128,2.45000005e+00,6.05046143e-02,4.53540247e-04,1.36750933e+01,3.01370615e-01,-1.15195361e+00,1.60849240e-04,9.64906280e-01,1.23135321e-02
128,2.50000000e+00,4.92104329e-02,2.87285756e-04,9.19498044e+00,1.42544090e-01,-1.10598516e+00,2.55444552e-04,8.64589721e-01,1.10038620e-02
128,2.54999995e+00,4.28134277e-02,2.38386385e-04,6.74852326e+00,1.12116540e-01,-1.06517334e+00,1.57563713e-04,7.76044101e-01,8.33858443e-03
128,2.60000014e+00,3.71096029e-02,3.57712777e-04,4.86620292e+00,9.50512187e-02,-1.02857624e+00,1.11421909e-04,7.05004012e-01,8.90659450e-03
