L,T,m_avg,m_err,chi,chi_err,e_avg,e_err,cv,cv_err
512,2.15999985e+00,8.27569194e-01,5.93195652e-05,2.14281543e+00,4.81269450e-02,-1.59820968e+00,3.36718982e-05,1.20944553e+00,1.50454288e-02
512,2.16999984e+00,8.18453154e-01,8.79462789e-05,2.56332164e+00,4.48438654e-02,-1.58601990e+00,5.61443565e-05,1.23641421e+00,1.34964924e-02
512,2.17999983e+00,8.08446486e-01,6.71693943e-05,3.01236124e+00,6.23418099e-02,-1.57344307e+00,3.68670123e-05,1.27174527e+00,2.00688030e-02
512,2.18999982e+00,7.97289378e-01,1.19882663e-04,3.75801547e+00,8.06038390e-02,-1.56028576e+00,5.11906832e-05,1.32848544e+00,1.33932721e-02
512,2.19999981e+00,7.84661308e-01,1.90065592e-04,4.86670674e+00,1.33273622e-01,-1.54649335e+00,6.60967699e-05,1.40732216e+00,1.54254803e-02
512,2.20999980e+00,7.70201807e-01,2.44998125e-04,6.42849008e+00,2.32311544e-01,-1.53193862e+00,8.76007121e-05,1.47309811e+00,1.89060286e-02
512,2.21999979e+00,7.53926219e-01,3.51702776e-04,8.88921894e+00,3.72860283e-01,-1.51670336e+00,9.27248310e-05,1.58746901e+00,2.19232701e-02
512,2.23000002e+00,7.32519867e-01,4.54822982e-04,1.39600782e+01,5.46357961e-01,-1.50012179e+00,1.33040116e-04,1.70907917e+00,1.99621093e-02
512,2.24000001e+00,7.08204524e-01,4.91212653e-04,1.87495975e+01,9.96608908e-01,-1.48261439e+00,8.60244816e-05,1.83463085e+00,3.16218233e-02
512,2.25000000e+00,6.67515962e-01,4.36263219e-03,6.33824267e+01,2.08965973e+01,-1.46284316e+00,3.59002796e-04,2.03660566e+00,6.94311664e-02
512,2.25999999e+00,6.19697281e-01,3.13405966e-03,7.04589311e+01,6.49578027e+00,-1.44153479e+00,3.04290219e-04,2.17886981e+00,4.78467858e-02
512,2.26999998e+00,5.20383429e-01,1.05769634e-02,3.93677667e+02,1.69627154e+02,-1.41613828e+00,6.50994953e-04,2.46167539e+00,1.47043803e-01
512,2.27999997e+00,2.94677101e-01,2.10721942e-02,1.14014803e+03,1.75703687e+02,-1.38730605e+00,7.22859474e-04,2.33117606e+00,8.47098697e-02
512,2.28999996e+00,1.27765298e-01,9.32659898e-03,7.13631417e+02,8.82319697e+01,-1.36266043e+00,2.65219647e-04,2.03302351e+00,6.00716861e-02
512,2.29999995e+00,6.74385803e-02,4.29657622e-03,2.34338987e+02,3.58199459e+01,-1.34290232e+00,1.66455565e-04,1.79407701e+00,2.60888430e-02
512,2.30999994e+00,5.38882746e-02,2.59836440e-03,1.73739500e+02,1.51756816e+01,-1.32522084e+00,1.31420239e-04,1.69638611e+00,3.07552485e-02
512,2.31999993e+00,4.60636470e-02,1.92885957e-03,1.14877867e+02,8.32460532e+00,-1.30907047e+00,1.18632101e-04,1.55918691e+00,2.06628109e-02
512,2.32999992e+00,3.58280207e-02,1.19124137e-03,7.91178019e+01,6.24714907e+00,-1.29376600e+00,1.07529430e-04,1.47841410e+00,1.77875048e-02
512,2.33999991e+00,3.16920705e-02,8.61548988e-04,5.89671889e+01,2.93045558e+00,-1.27910501e+00,6.01629049e-05,1.41482535e+00,1.74887549e-02
512,2.34999990e+00,2.94833852e-02,7.40206855e-04,5.21524836e+01,2.59123177e+00,-1.26537338e+00,9.70172717e-05,1.34914000e+00,1.19347568e-02
512,2.35999990e+00,2.60047836e-02,1.02733986e-03,4.22966927e+01,2.70052311e+00,-1.25217897e+00,8.00029916e-05,1.29443485e+00,1.25702264e-02
512,2.36999989e+00,2.46120204e-02,5.04612881e-04,3.80122992e+01,1.51511251e+00,-1.23943745e+00,8.27305542e-05,1.26731766e+00,1.70955619e-02
512,2.37999988e+00,2.21465434e-02,3.70142431e-04,2.98729343e+01,1.03850184e+00,-1.22718503e+00,5.81740124e-05,1.16299735e+00,1.34644028e-02
512,2.38999987e+00,2.08035868e-02,2.62391523e-04,2.68342720e+01,6.88729556e-01,-1.21548180e+00,5.01751887e-05,1.16921259e+00,1.59639528e-02
512,2.39999986e+00,1.98826182e-02,3.67609419e-04,2.28349455e+01,8.16273977e-01,-1.20399042e+00,3.87713301e-05,1.09761706e+00,1.22788176e-02
512,2.45000005e+00,1.49432902e-02,1.82972767e-04,1.36235048e+01,3.32013406e-01,-1.15176009e+00,5.27074494e-05,9.80325194e-01,6.78529186e-03
512,2.50000000e+00,1.22598979e-02,1.48463466e-04,8.73391330e+00,1.79288279e-01,-1.10611926e+00,4.00437159e-05,8.57113278e-01,6.18873106e-03
512,2.54999995e+00,1.06456640e-02,7.48043614e-05,6.61872362e+00,1.31064458e-01,-1.06523192e+00,3.95053149e-05,7.70441973e-01,8.17213550e-03
512,2.60000014e+00,9.31018473e-03,6.56187058e-05,5.02801852e+00,8.63194153e-02,-1.02832100e+00,3.39521014e-05,7.10021382e-01,7.43673947e-03
512,2.65000010e+00,8.35754496e-03,4.87603756e-05,3.91824368e+00,3.60660506e-02,-9.94516517e-01,2.37669812e-05,6.42590862e-01,7.23635094e-03
512,2.70000005e+00,7.63070831e-03,5.68977735e-05,3.20104473e+00,3.92913926e-02,-9.63552045e-01,3.06566400e-05,6.03052736e-01,6.69559123e-03
512,2.75000000e+00,7.06031596e-03,3.55285937e-05,2.67056128e+00,3.43695735e-02,-9.34850829e-01,2.02784895e-05,5.50907250e-01,5.44696363e-03
512,2.79999995e+00,6.59691264e-03,3.68394293e-05,2.30481932e+00,2.84607349e-02,-9.08062151e-01,3.51310330e-05,5.12691533e-01,7.34276282e-03
512,2.85000014e+00,6.19496613e-03,3.59251255e-05,1.99817878e+00,1.76927565e-02,-8.83208403e-01,3.44435326e-05,4.78284542e-01,5.76701803e-03
512,2.90000010e+00,5.81868642e-03,4.06179177e-05,1.75252090e+00,2.54438438e-02,-8.59885359e-01,4.13627164e-05,4.58535595e-01,4.84556799e-03
512,2.95000005e+00,5.54003754e-03,3.23150170e-05,1.57369460e+00,2.54693338e-02,-8.37968444e-01,3.83330133e-05,4.20085457e-01,7.59556926e-03
512,3.00000000e+00,5.31301168e-03,3.49063605e-05,1.38244315e+00,1.82204561e-02,-8.17320891e-01,2.87145189e-05,4.12242265e-01,5.36732906e-03
512,3.05000019e+00,5.07912699e-03,3.00887932e-05,1.25400945e+00,1.37236335e-02,-7.97838057e-01,2.96489396e-05,3.78434846e-01,3.43088933e-03
512,3.10000014e+00,4.86981659e-03,2.81181384e-05,1.14287874e+00,1.61858132e-02,-7.79293507e-01,2.14459059e-05,3.69089982e-01,2.68145781e-03
512,3.15000010e+00,4.69771372e-03,2.62787462e-05,1.04295954e+00,1.44724203e-02,-7.61767157e-01,2.45275114e-05,3.41170811e-01,3.39326424e-03
512,3.20000005e+00,4.55453847e-03,2.57876562e-05,9.72249631e-01,1.30467443e-02,-7.45145903e-01,2.59320219e-05,3.21713935e-01,3.25550450e-03
512,3.25000000e+00,4.37802327e-03,3.24223425e-05,8.94238467e-01,1.19835554e-02,-7.29259760e-01,3.23427642e-05,3.07733307e-01,2.84360648e-03
512,3.30000019e+00,4.22177887e-03,2.60867776e-05,8.24356632e-01,9.67096716e-03,-7.14214328e-01,2.85187181e-05,2.95705750e-01,3.21738067e-03
512,3.35000014e+00,4.17557983e-03,2.27344705e-05,7.82631747e-01,1.12773667e-02,-6.99726960e-01,2.94748146e-05,2.83908141e-01,2.57435693e-03
512,3.40000010e+00,4.07971090e-03,2.17289960e-05,7.35897557e-01,8.49739073e-03,-6.85988038e-01,2.39673105e-05,2.68763116e-01,3.20563029e-03
512,3.45000005e+00,3.96929474e-03,2.19960243e-05,6.78741218e-01,6.85363205e-03,-6.72780306e-01,3.82501849e-05,2.59766754e-01,2.69535158e-03
512,3.50000000e+00,3.87667084e-03,2.53479664e-05,6.39205211e-01,9.45801218e-03,-6.60107853e-01,3.69300374e-05,2.43297369e-01,2.57131557e-03
512,3.55000019e+00,3.76110179e-03,1.48155730e-05,5.99029770e-01,8.54839379e-03,-6.47994427e-01,2.65147471e-05,2.38687842e-01,2.68527369e-03
512,3.59999990e+00,3.72065582e-03,2.26400653e-05,5.70693296e-01,8.30860279e-03,-6.36353763e-01,2.98618732e-05,2.25446930e-01,1.44383377e-03
512,3.65000010e+00,3.60869141e-03,1.81932736e-05,5.32229455e-01,8.07076408e-03,-6.25122601e-01,2.81860505e-05,2.20601619e-01,1.64966017e-03
512,3.70000005e+00,3.54426575e-03,1.85225106e-05,5.13254392e-01,5.15788204e-03,-6.14346115e-01,2.55839947e-05,2.14820475e-01,2.55885303e-03
512,3.75000000e+00,3.50913900e-03,2.28978720e-05,4.94025956e-01,7.43846560e-03,-6.03979283e-01,2.06777160e-05,2.04151050e-01,3.15117175e-03
512,3.80000019e+00,3.39569702e-03,2.38476340e-05,4.56041416e-01,7.30258048e-03,-5.93952294e-01,2.10959238e-05,2.01198209e-01,2.58550608e-03
512,3.84999990e+00,3.41345266e-03,1.92083248e-05,4.49614790e-01,7.33810582e-03,-5.84271600e-01,2.20533803e-05,1.91639170e-01,2.52774564e-03
512,3.90000010e+00,3.30403188e-03,1.94692254e-05,4.21412752e-01,6.82073392e-03,-5.74975027e-01,2.56816847e-05,1.82908244e-01,1.77242953e-03
512,3.95000005e+00,3.25483805e-03,1.99552093e-05,3.98705070e-01,5.67419056e-03,-5.65936809e-01,1.66853322e-05,1.78955998e-01,1.88529846e-03
512,4.00000000e+00,3.22428233e-03,1.66152868e-05,3.86011866e-01,4.51427755e-03,-5.57305204e-01,2.80798307e-05,1.74936331e-01,1.69225201e-03
1024,1.00000000e+00,9.99275327e-01,3.78432780e-07,1.56561946e-03,1.79855417e-05,-1.99715847e+00,1.43083223e-06,2.33988976e-02,2.61918484e-04
1024,1.04999995e+00,9.98922352e-01,3.05091951e-07,2.23741994e-03,1.55521585e-05,-1.99579394e+00,1.21371460e-06,3.12395084e-02,2.07927708e-04
1024,1.10000002e+00,9.98447377e-01,3.45747616e-07,3.12189499e-03,3.58961221e-05,-1.99397197e+00,1.30384167e-06,4.06993118e-02,4.52168737e-04
1024,1.14999998e+00,9.97823668e-01,2.55675442e-07,4.37664213e-03,5.39882187e-05,-1.99160032e+00,8.73857082e-07,5.34958875e-02,6.68442224e-04
1024,1.20000005e+00,9.97027013e-01,5.74851444e-07,5.90306587e-03,5.94983265e-05,-1.98860130e+00,2.16171976e-06,6.77919251e-02,6.69019176e-04
1024,1.25000000e+00,9.96019678e-01,7.39574119e-07,7.74306766e-03,9.72624850e-05,-1.98485052e+00,2.82757926e-06,8.26381959e-02,1.00446591e-03
1024,1.29999995e+00,9.94771694e-01,7.34054251e-07,1.00862259e-02,1.34771216e-04,-1.98026023e+00,2.61604304e-06,1.00330136e-01,1.47470364e-03
1024,1.35000002e+00,9.93240876e-01,1.30862684e-06,1.29878790e-02,1.16465204e-04,-1.97470957e+00,4.46608459e-06,1.19312869e-01,1.10551756e-03
1024,1.39999998e+00,9.91386202e-01,1.17033104e-06,1.69300651e-02,1.44466914e-04,-1.96808658e+00,3.78595860e-06,1.44857001e-01,1.17785830e-03
1024,1.45000005e+00,9.89156346e-01,1.32943358e-06,2.12403255e-02,2.53548540e-04,-1.96026236e+00,5.08675679e-06,1.68412188e-01,1.66479297e-03
1024,1.50000000e+00,9.86500489e-01,1.24591590e-06,2.70551487e-02,4.02901272e-04,-1.95111830e+00,4.16190970e-06,1.96872626e-01,2.84960549e-03
1024,1.54999995e+00,9.83346728e-01,9.60629989e-07,3.44581917e-02,3.57265765e-04,-1.94049448e+00,2.95694011e-06,2.28649602e-01,2.46690604e-03
1024,1.60000002e+00,9.79621109e-01,2.51621892e-06,4.28226348e-02,6.32780801e-04,-1.92824142e+00,7.23602392e-06,2.60530982e-01,4.27261510e-03
1024,1.65000010e+00,9.75238624e-01,2.35915863e-06,5.46296207e-02,6.17113558e-04,-1.91420402e+00,7.06704124e-06,3.00459200e-01,3.17577623e-03
1024,1.70000005e+00,9.70080612e-01,3.00405833e-06,6.95461804e-02,7.58831368e-04,-1.89817902e+00,8.87871157e-06,3.44430239e-01,3.80973297e-03
1024,1.75000000e+00,9.64011401e-01,2.79609215e-06,8.76657076e-02,1.10210243e-03,-1.87995610e+00,7.68330999e-06,3.88579624e-01,4.53798911e-03
1024,1.79999995e+00,9.56851404e-01,3.67068363e-06,1.14734295e-01,1.27720320e-03,-1.85928505e+00,9.36454067e-06,4.42946156e-01,5.27400834e-03
1024,1.85000002e+00,9.48395517e-01,4.43021321e-06,1.48199787e-01,2.20472343e-03,-1.83593658e+00,9.65132156e-06,4.95077832e-01,8.03172542e-03
1024,1.90000010e+00,9.38296071e-01,4.12087385e-06,2.01028989e-01,3.00748129e-03,-1.80947212e+00,9.54971853e-06,5.72798952e-01,8.53226915e-03
1024,1.95000005e+00,9.26156937e-01,4.81418830e-06,2.71076695e-01,3.32793038e-03,-1.77953860e+00,1.16560041e-05,6.35289196e-01,7.53108760e-03
1024,2.00000000e+00,9.11309807e-01,4.90509470e-06,3.83931942e-01,6.16723052e-03,-1.74555125e+00,7.71894150e-06,7.16630548e-01,9.26024158e-03
1024,2.05000019e+00,8.92762224e-01,1.03562759e-05,5.72744718e-01,4.75316243e-03,-1.70676438e+00,1.58024033e-05,8.12837028e-01,8.27088979e-03
1024,2.09999990e+00,8.68753388e-01,1.31667583e-05,9.41462543e-01,1.26901265e-02,-1.66209485e+00,1.06552979e-05,9.50032351e-01,1.36322893e-02
1024,2.10999990e+00,8.63065134e-01,1.46144159e-05,1.07521644e+00,1.43800247e-02,-1.65233907e+00,1.77240803e-05,9.83855858e-01,9.37822738e-03
1024,2.11999989e+00,8.56955734e-01,1.85093109e-05,1.19092480e+00,1.25647442e-02,-1.64220531e+00,1.83262394e-05,1.02922273e+00,1.07106100e-02
1024,2.12999988e+00,8.50413316e-01,1.70121981e-05,1.37756629e+00,1.27255272e-02,-1.63177278e+00,1.52148372e-05,1.06690589e+00,1.07600734e-02
1024,2.13999987e+00,8.43344960e-01,2.16965224e-05,1.57900764e+00,2.32924057e-02,-1.62095182e+00,1.81111911e-05,1.09056122e+00,1.44645042e-02
1024,2.14999986e+00,8.35730136e-01,2.40438099e-05,1.84988453e+00,2.11928116e-02,-1.60974166e+00,1.84176448e-05,1.16976143e+00,1.54425874e-02
1024,2.15999985e+00,8.27504502e-01,2.97062211e-05,2.10330097e+00,2.50412567e-02,-1.59812296e+00,1.69602684e-05,1.18455367e+00,1.42245411e-02
1024,2.16999984e+00,8.18442700e-01,2.47786351e-05,2.58565645e+00,5.22317525e-02,-1.58605057e+00,1.81940693e-05,1.24948954e+00,1.38376431e-02
1024,2.17999983e+00,8.08396374e-01,4.63490210e-05,3.09253475e+00,5.11597242e-02,-1.57342942e+00,2.24953739e-05,1.27319099e+00,1.44800898e-02
1024,2.18999982e+00,7.97393051e-01,6.99578645e-05,3.75690906e+00,5.81280758e-02,-1.56034249e+00,3.13364818e-05,1.31757330e+00,1.90156480e-02
1024,2.19999981e+00,7.84794586e-01,5.04145022e-05,4.73900108e+00,8.99852622e-02,-1.54651518e+00,2.17627325e-05,1.39994437e+00,1.88546857e-02
1024,2.20999980e+00,7.70651362e-01,9.13531234e-05,5.96236382e+00,1.02208099e-01,-1.53204214e+00,3.23454194e-05,1.46802876e+00,1.59252346e-02
1024,2.21999979e+00,7.53578474e-01,1.01860514e-04,8.87750707e+00,3.73756743e-01,-1.51662677e+00,2.95507833e-05,1.58692661e+00,2.01435253e-02
1024,2.23000002e+00,7.33086614e-01,3.06952931e-04,1.27473141e+01,5.40507735e-01,-1.50023887e+00,5.99152477e-05,1.63608912e+00,2.00854765e-02
1024,2.24000001e+00,7.07922459e-01,2.98314963e-04,2.06200423e+01,9.56344508e-01,-1.48258315e+00,5.87318633e-05,1.85619195e+00,3.28518229e-02
1024,2.25000000e+00,6.72222960e-01,8.40663463e-04,3.67896084e+01,2.09170342e+00,-1.46316518e+00,1.20538284e-04,1.95570472e+00,4.22272274e-02
1024,2.25999999e+00,6.18176354e-01,1.68330922e-03,1.08516451e+02,1.22018033e+01,-1.44132383e+00,1.56382310e-04,2.33641230e+00,6.95841984e-02
1024,2.26999998e+00,5.03512519e-01,6.43694815e-03,4.54971574e+02,9.92348399e+01,-1.41487455e+00,3.74366426e-04,2.70825491e+00,1.48610470e-01
1024,2.27999997e+00,2.88516393e-01,1.25618121e-02,2.78048464e+03,3.90349798e+02,-1.38644492e+00,3.64112176e-04,3.09548631e+00,1.66511381e-01
1024,2.28999996e+00,1.09810256e-01,7.22690805e-03,2.58757825e+03,2.05054954e+02,-1.36265743e+00,1.65231921e-04,2.14599552e+00,8.14324831e-02
1024,2.29999995e+00,4.39526512e-02,3.44162067e-03,4.93578076e+02,5.50866345e+01,-1.34307199e+00,8.01635361e-05,1.80160899e+00,3.29719730e-02
1024,2.30999994e+00,2.68543868e-02,1.74801999e-03,1.77469673e+02,1.87792493e+01,-1.32517867e+00,5.99162875e-05,1.68826213e+00,3.18253624e-02
1024,2.31999993e+00,2.11294449e-02,1.01242842e-03,9.87093630e+01,8.05380957e+00,-1.30912116e+00,6.31971283e-05,1.54951309e+00,2.74475317e-02
1024,2.32999992e+00,1.79583553e-02,5.84418760e-04,8.41124726e+01,5.32768156e+00,-1.29372559e+00,3.94459228e-05,1.49911997e+00,2.33058712e-02
1024,2.33999991e+00,1.60023556e-02,4.53273992e-04,6.65892660e+01,4.59132036e+00,-1.27926795e+00,2.77323450e-05,1.39875756e+00,1.53976332e-02
1024,2.34999990e+00,1.51701485e-02,3.24439283e-04,5.58995325e+01,2.74783303e+00,-1.26541680e+00,3.68882379e-05,1.34643318e+00,1.59241299e-02
1024,2.35999990e+00,1.38401407e-02,2.61717875e-04,4.35042718e+01,1.22807350e+00,-1.25211953e+00,2.41944925e-05,1.28061166e+00,1.12907067e-02
1024,2.36999989e+00,1.27584105e-02,3.03208232e-04,3.88196457e+01,1.56947715e+00,-1.23943716e+00,3.79932900e-05,1.29083256e+00,1.85483149e-02
1024,2.37999988e+00,1.11653969e-02,2.58537396e-04,3.12368313e+01,1.38016131e+00,-1.22717659e+00,3.07412053e-05,1.20917759e+00,1.01863485e-02
1024,2.38999987e+00,1.06036584e-02,2.35067013e-04,2.80123659e+01,1.17582648e+00,-1.21532616e+00,2.61995508e-05,1.16137717e+00,1.06866681e-02
1024,2.39999986e+00,9.83196259e-03,6.95113018e-05,2.36169127e+01,5.81389511e-01,-1.20390112e+00,3.05896093e-05,1.13874404e+00,1.62019026e-02
1024,2.45000005e+00,7.52692108e-03,9.53777922e-05,1.34827354e+01,3.06163403e-01,-1.15181408e+00,1.55254335e-05,9.63468957e-01,9.14335990e-03
1024,2.50000000e+00,6.14594002e-03,3.09670436e-05,8.97010488e+00,1.30734084e-01,-1.10608118e+00,1.87338996e-05,8.60022893e-01,8.89708333e-03
1024,2.54999995e+00,5.27324626e-03,3.22906654e-05,6.49930398e+00,1.08281075e-01,-1.06524191e+00,1.30358943e-05,7.72131459e-01,9.02774134e-03
1024,2.60000014e+00,4.62540538e-03,3.68443481e-05,4.86563307e+00,1.01558523e-01,-1.02828491e+00,1.81659774e-05,6.97038729e-01,8.46114110e-03
1024,2.65000010e+00,4.19650014e-03,3.76385823e-05,3.98143821e+00,6.88933760e-02,-9.94551909e-01,1.47655621e-05,6.51415533e-01,4.53930803e-03
1024,2.70000005e+00,3.81208153e-03,2.28469206e-05,3.18490422e+00,3.35623183e-02,-9.63520372e-01,1.65729723e-05,6.00732479e-01,6.09286284e-03
1024,2.75000000e+00,3.54934095e-03,2.08504895e-05,2.69433025e+00,3.51967843e-02,-9.34829921e-01,1.42627532e-05,5.46277226e-01,7.53347027e-03
1024,2.79999995e+00,3.27253990e-03,1.89969815e-05,2.31073903e+00,3.48737518e-02,-9.08086099e-01,2.04539641e-05,5.20176832e-01,5.57049096e-03
1024,2.85000014e+00,3.08000704e-03,1.65155645e-05,1.95358897e+00,2.75300356e-02,-8.83226422e-01,1.22670510e-05,4.80195995e-01,5.86450822e-03
1024,2.90000010e+00,2.94768079e-03,2.18151515e-05,1.78600792e+00,3.02937035e-02,-8.59911592e-01,1.52346407e-05,4.61524881e-01,4.45921442e-03
1024,2.95000005e+00,2.77965609e-03,1.29780623e-05,1.56410603e+00,1.71973397e-02,-8.37972927e-01,1.57421474e-05,4.24151973e-01,4.17459577e-03
1024,3.00000000e+00,2.67493744e-03,1.55848865e-05,1.45491093e+00,1.53564788e-02,-8.17296200e-01,1.45914633e-05,4.02774946e-01,4.53074035e-03
1024,3.05000019e+00,2.54279531e-03,1.90601673e-05,1.27003030e+00,1.64014665e-02,-7.97792662e-01,9.87056637e-06,3.82864108e-01,4.03224103e-03
1024,3.10000014e+00,2.46192334e-03,1.16509774e-05,1.15802830e+00,1.91035494e-02,-7.79317356e-01,1.47655761e-05,3.57877134e-01,4.27683974e-03
1024,3.15000010e+00,2.34170736e-03,1.66445397e-05,1.04810001e+00,1.44071658e-02,-7.61796869e-01,1.29696275e-05,3.39930900e-01,3.65086686e-03
1024,3.20000005e+00,2.26847928e-03,1.49175096e-05,9.56199580e-01,1.16530668e-02,-7.45155017e-01,1.74917776e-05,3.28075297e-01,4.39061500e-03
1024,3.25000000e+00,2.21819700e-03,1.29327926e-05,9.10853576e-01,1.30554636e-02,-7.29306429e-01,1.58638777e-05,3.09215804e-01,4.70502582e-03
1024,3.30000019e+00,2.12712275e-03,1.63365174e-05,8.20572513e-01,1.36971296e-02,-7.14198512e-01,1.12382624e-05,2.99963137e-01,3.31045220e-03
1024,3.35000014e+00,2.09130618e-03,1.09076263e-05,7.74633804e-01,1.12477982e-02,-6.99747065e-01,1.36930882e-05,2.85981453e-01,2.72648678e-03
1024,3.40000010e+00,2.00768369e-03,1.19436959e-05,7.06798942e-01,1.15022602e-02,-6.85990940e-01,1.18817073e-05,2.67418270e-01,3.25719270e-03
1024,3.45000005e+00,1.97335561e-03,8.96528001e-06,6.66980002e-01,8.65236754e-03,-6.72802518e-01,1.37221711e-05,2.54527185e-01,1.90351656e-03
1024,3.50000000e+00,1.94452108e-03,1.02773868e-05,6.38303586e-01,5.88098223e-03,-6.60135288e-01,1.07132250e-05,2.46312352e-01,2.16848534e-03
1024,3.55000019e+00,1.88648046e-03,1.01755655e-05,5.99193844e-01,6.23103644e-03,-6.47981824e-01,1.59861880e-05,2.38385600e-01,1.86273704e-03
1024,3.59999990e+00,1.86098162e-03,8.83419471e-06,5.77539635e-01,6.68170655e-03,-6.36342394e-01,9.19100534e-06,2.27532472e-01,2.83520206e-03
1024,3.65000010e+00,1.82614721e-03,1.10718751e-05,5.35894080e-01,6.18893080e-03,-6.25103375e-01,2.00125281e-05,2.16179443e-01,2.63983177e-03
1024,3.70000005e+00,1.78807182e-03,9.39104799e-06,5.07087959e-01,5.84897949e-03,-6.14341128e-01,1.16168974e-05,2.08247654e-01,2.31788175e-03
1024,3.75000000e+00,1.72899183e-03,9.66788312e-06,4.73585091e-01,7.62342797e-03,-6.03956156e-01,1.29900322e-05,2.03465137e-01,1.92898929e-03
1024,3.80000019e+00,1.72181689e-03,1.20392329e-05,4.62330874e-01,7.90841124e-03,-5.93927600e-01,1.51895806e-05,1.96359985e-01,1.76700391e-03
1024,3.84999990e+00,1.66881472e-03,1.02799332e-05,4.36996447e-01,7.00825224e-03,-5.84305613e-01,1.06365144e-05,1.88392936e-01,1.37840880e-03
1024,3.90000010e+00,1.65290616e-03,8.21819817e-06,4.21590071e-01,3.88209703e-03,-5.74993463e-01,1.38826997e-05,1.82236160e-01,2.66193513e-03
1024,3.95000005e+00,1.61865463e-03,7.46830093e-06,3.97976434e-01,4.71843921e-03,-5.65969732e-01,9.43174037e-06,1.81336499e-01,1.57622028e-03
1024,4.00000000e+00,1.62771098e-03,8.50007134e-06,3.94682297e-01,4.52904356e-03,-5.57275197e-01,1.14232963e-05,1.73400475e-01,1.88487904e-03
