T,m_avg,m_err,chi,chi_err,e_avg,e_err,cv,cv_err
1.00000000e+00,9.99275700e-01,1.08022114e-06,1.57721924e-03,8.21834529e-06,-1.99715974e+00,4.49335121e-06,2.34949077e-02,1.15078091e-04
1.25000000e+00,9.96019826e-01,3.44355486e-06,7.70202894e-03,3.71596800e-05,-1.98484537e+00,1.20514692e-05,8.23962700e-02,3.96587105e-04
1.50000000e+00,9.86524612e-01,1.08646787e-05,2.66663112e-02,2.11694239e-04,-1.95119600e+00,2.94264236e-05,1.94822500e-01,1.26277190e-03
1.30000000e+00,9.94771972e-01,7.13818193e-06,1.02117613e-02,6.18409929e-05,-1.98026492e+00,2.52365936e-05,1.01226033e-01,5.84148309e-04
1.40000000e+00,9.91383552e-01,8.25641057e-06,1.68902158e-02,6.65567358e-05,-1.96808003e+00,2.54634389e-05,1.44776946e-01,5.99579372e-04
1.55000000e+00,9.83322364e-01,1.53044824e-05,3.43290994e-02,1.67902169e-04,-1.94042584e+00,5.15383207e-05,2.28378862e-01,1.20997654e-03
1.05000000e+00,9.98921208e-01,2.18405227e-06,2.27917848e-03,1.04037341e-05,-1.99578960e+00,8.59638678e-06,3.17933508e-02,1.47332504e-04
1.15000000e+00,9.97824582e-01,2.94694151e-06,4.36067239e-03,2.99039990e-05,-1.99160479e+00,1.05101430e-05,5.33499216e-02,3.41976068e-04
1.45000000e+00,9.89139402e-01,5.47244511e-06,2.13511948e-02,1.31636211e-04,-1.96020583e+00,1.57572914e-05,1.68749743e-01,9.79445317e-04
1.20000000e+00,9.97023950e-01,4.14570818e-06,5.91874488e-03,2.92050299e-05,-1.98859209e+00,1.49712034e-05,6.74466908e-02,2.65389547e-04
1.10000000e+00,9.98451912e-01,2.22641999e-06,3.17097077e-03,1.82737667e-05,-1.99398798e+00,8.60166222e-06,4.13990019e-02,2.41961710e-04
1.35000000e+00,9.93238116e-01,7.28447117e-06,1.31551628e-02,9.26407534e-05,-1.97470657e+00,2.67005558e-05,1.21249926e-01,8.37589993e-04
1.60000000e+00,9.79612130e-01,8.90625215e-06,4.29715705e-02,2.35473845e-04,-1.92821806e+00,3.06248446e-05,2.61075302e-01,1.45201572e-03
1.65000000e+00,9.75232260e-01,8.76118901e-06,5.45236687e-02,2.57098060e-04,-1.91417899e+00,2.72896345e-05,2.99458889e-01,1.87480329e-03
1.70000000e+00,9.70075600e-01,3.06545584e-05,7.00658802e-02,6.73348494e-04,-1.89818295e+00,7.99231303e-05,3.44471181e-01,2.38195518e-03
1.85000000e+00,9.48325756e-01,3.65293717e-05,1.47262408e-01,9.74813175e-04,-1.83580832e+00,5.35209672e-05,4.93272682e-01,2.85479494e-03
1.75000000e+00,9.64029532e-01,1.88131229e-05,8.87488669e-02,6.29050879e-04,-1.87996559e+00,4.60976336e-05,3.88381025e-01,3.19352299e-03
1.90000000e+00,9.38312016e-01,3.30263936e-05,1.94630628e-01,2.28622971e-03,-1.80939433e+00,6.22693574e-05,5.60687573e-01,4.24709518e-03
1.80000000e+00,9.56853102e-01,3.92491381e-05,1.13201865e-01,1.33632010e-03,-1.85929928e+00,9.05894802e-05,4.37507046e-01,4.06515223e-03
1.95000000e+00,9.26156208e-01,1.09883604e-04,2.72174916e-01,3.91156904e-03,-1.77947470e+00,1.83013855e-04,6.41310442e-01,3.52726561e-03
2.05000000e+00,8.92430332e-01,1.20238552e-04,5.78958718e-01,1.16821655e-02,-1.70631504e+00,1.39779660e-04,8.26425096e-01,8.04453610e-03
2.00000000e+00,9.11322638e-01,9.65806935e-05,3.73629026e-01,6.43940655e-03,-1.74550026e+00,1.22927268e-04,7.19067564e-01,7.87708017e-03
2.10000000e+00,8.68903400e-01,2.24394856e-04,9.08095617e-01,1.74579614e-02,-1.66218864e+00,2.38090064e-04,9.57049666e-01,8.32809015e-03
2.11000000e+00,8.62235278e-01,5.23125148e-04,1.26827569e+00,1.04644979e-01,-1.65209010e+00,3.54377984e-04,1.00062245e+00,1.05701449e-02
2.12000000e+00,8.56845742e-01,2.48549129e-04,1.24335800e+00,2.50931855e-02,-1.64218891e+00,1.65339450e-04,1.05174957e+00,9.96528845e-03
2.14000000e+00,8.43625830e-01,2.62898117e-04,1.45704991e+00,3.16067503e-02,-1.62102540e+00,1.96104722e-04,1.09862606e+00,6.21443106e-03
2.13000000e+00,8.50803472e-01,5.04515179e-04,1.36826546e+00,9.81903819e-02,-1.63203030e+00,3.18490179e-04,1.05990389e+00,1.64672545e-02
2.15000000e+00,8.35023446e-01,5.42760736e-04,1.92286492e+00,1.48326264e-01,-1.60952428e+00,3.22333567e-04,1.13841451e+00,1.90854929e-02
2.16000000e+00,8.27237562e-01,5.27833300e-04,2.10948542e+00,1.11211957e-01,-1.59789880e+00,3.07959842e-04,1.19613180e+00,1.71043507e-02
2.17000000e+00,8.19102034e-01,6.94301330e-04,2.33522204e+00,1.95869178e-01,-1.58622967e+00,3.97217295e-04,1.21579841e+00,2.41960003e-02
2.18000000e+00,8.09167568e-01,7.89688550e-04,2.60074311e+00,1.38311233e-01,-1.57345516e+00,5.17281612e-04,1.24929584e+00,1.70129560e-02
2.19000000e+00,7.97289290e-01,1.11882324e-03,3.54146210e+00,2.78943408e-01,-1.56028888e+00,5.55957371e-04,1.33508318e+00,2.69224049e-02
2.21000000e+00,7.67919304e-01,2.00886909e-03,6.83803665e+00,8.65786899e-01,-1.53109988e+00,7.54316334e-04,1.48966910e+00,4.27981886e-02
2.22000000e+00,7.50159306e-01,4.38725396e-03,1.02153380e+01,2.74881975e+00,-1.51582624e+00,1.10716416e-03,1.61335740e+00,5.35772896e-02
2.20000000e+00,7.86562392e-01,1.05872988e-03,3.60574276e+00,2.38229484e-01,-1.54706731e+00,4.99133242e-04,1.35513549e+00,1.84522139e-02
2.23000000e+00,7.43833850e-01,2.01511753e-03,7.77415002e+00,9.42662565e-01,-1.50342020e+00,7.59473545e-04,1.60506834e+00,4.36648793e-02
2.24000000e+00,7.18882572e-01,3.26392642e-03,1.19549416e+01,1.50511199e+00,-1.48530201e+00,1.03542109e-03,1.70742373e+00,5.80635128e-02
2.25000000e+00,6.82677734e-01,5.81063511e-03,1.95068910e+01,2.80722965e+00,-1.46427020e+00,1.57198302e-03,1.82721812e+00,5.79515835e-02
2.26000000e+00,6.20054220e-01,1.28171008e-02,5.74248046e+01,1.90145841e+01,-1.44091497e+00,1.81600953e-03,2.10251528e+00,5.95318204e-02
2.27000000e+00,5.70036288e-01,3.88686969e-02,5.68268393e+01,1.92557440e+01,-1.42253346e+00,2.89771968e-03,2.14695546e+00,9.47961085e-02
2.28000000e+00,4.43495426e-01,5.42974486e-02,8.39376201e+01,1.10594243e+01,-1.39333318e+00,3.09229134e-03,2.11269019e+00,8.29743738e-02
2.29000000e+00,2.37059516e-01,6.69058730e-02,1.11281572e+02,1.71401056e+01,-1.36698203e+00,4.02519985e-03,2.07731413e+00,1.21695502e-01
2.31000000e+00,7.94273520e-02,6.92413104e-02,9.78622746e+01,1.12266456e+01,-1.32751860e+00,2.34926445e-03,1.79703270e+00,9.90923299e-02
2.30000000e+00,1.09876618e-01,6.37551274e-02,1.16580588e+02,1.75686017e+01,-1.34424102e+00,2.45189866e-03,1.86610266e+00,1.03509262e-01
2.32000000e+00,5.21261540e-02,5.58805800e-02,8.17648272e+01,1.22794846e+01,-1.31166368e+00,2.47885206e-03,1.62981785e+00,8.64161086e-02
2.33000000e+00,2.97272780e-02,4.08996980e-02,6.26782015e+01,7.17652838e+00,-1.29524926e+00,8.72973097e-04,1.48809928e+00,4.48848891e-02
2.34000000e+00,5.76954300e-02,2.60640365e-02,5.72452995e+01,5.28278136e+00,-1.27928753e+00,1.20662737e-03,1.41381571e+00,4.08346947e-02
2.35000000e+00,4.99920000e-05,2.14181155e-02,4.44258839e+01,4.28466550e+00,-1.26553872e+00,1.02355456e-03,1.34431282e+00,2.98788458e-02
2.36000000e+00,4.25152000e-04,1.99938789e-02,4.06895848e+01,3.86431206e+00,-1.25103154e+00,9.90713771e-04,1.24430440e+00,2.77236855e-02
2.37000000e+00,-5.26257200e-03,1.52563283e-02,3.08084602e+01,2.49745784e+00,-1.23835865e+00,4.86228165e-04,1.22481342e+00,2.73061456e-02
2.38000000e+00,2.00007060e-02,1.22646656e-02,3.33022633e+01,3.48586524e+00,-1.22852136e+00,7.10696745e-04,1.18375860e+00,2.48562012e-02
2.39000000e+00,7.18461800e-03,1.20804427e-02,2.41270724e+01,2.25601168e+00,-1.21479362e+00,6.96665256e-04,1.13081591e+00,2.04396889e-02
2.40000000e+00,1.34873280e-02,1.03423258e-02,2.41899312e+01,2.03882775e+00,-1.20498121e+00,4.48474610e-04,1.12297769e+00,1.63279369e-02
2.45000000e+00,-1.33468600e-03,5.33291844e-03,1.37314409e+01,5.08751638e-01,-1.15216882e+00,3.30315077e-04,9.43526136e-01,9.53510229e-03
2.50000000e+00,2.37407800e-03,3.18277019e-03,9.07712631e+00,6.50416253e-01,-1.10551118e+00,3.12189122e-04,8.57935179e-01,1.06329053e-02
2.55000000e+00,-3.27812000e-03,2.55879681e-03,6.54548860e+00,1.08811402e-01,-1.06478921e+00,1.63868791e-04,7.72133224e-01,5.06086184e-03
2.65000000e+00,8.29982000e-04,1.39313435e-03,3.83967552e+00,7.31657148e-02,-9.94856572e-01,2.41829279e-04,6.47410471e-01,5.55000978e-03
2.60000000e+00,9.71080000e-04,2.07965722e-03,4.96440307e+00,1.53467919e-01,-1.02797467e+00,1.82366461e-04,7.05317724e-01,7.11077581e-03
2.75000000e+00,-6.20402000e-04,8.22482675e-04,2.76582483e+00,5.60564542e-02,-9.34696996e-01,1.89161623e-04,5.46142723e-01,4.32679550e-03
2.70000000e+00,1.01997000e-03,9.75688332e-04,3.20851621e+00,5.26505251e-02,-9.63656380e-01,2.23196559e-04,6.01771386e-01,4.05611011e-03
2.80000000e+00,-1.08559600e-03,9.76304055e-04,2.29169366e+00,5.57622137e-02,-9.08239120e-01,1.19018940e-04,5.14564712e-01,3.89563874e-03
2.85000000e+00,-1.00839800e-03,8.15742184e-04,2.01915002e+00,3.43165120e-02,-8.83212008e-01,1.29040820e-04,4.79504373e-01,2.61030430e-03
2.90000000e+00,-6.69346000e-04,6.53160281e-04,1.73787760e+00,4.14937265e-02,-8.59750324e-01,6.57215942e-05,4.51233274e-01,2.25450021e-03
2.95000000e+00,-8.29622000e-04,5.37696769e-04,1.57827310e+00,2.91652863e-02,-8.37894396e-01,1.49140644e-04,4.22495727e-01,1.66856767e-03
3.00000000e+00,-5.37320000e-05,5.20252155e-04,1.37368674e+00,2.49937092e-02,-8.17342372e-01,9.85186182e-05,4.03905291e-01,2.17473546e-03
3.05000000e+00,-3.52418000e-04,3.53214648e-04,1.25105052e+00,2.22156729e-02,-7.97702364e-01,6.67614382e-05,3.79529249e-01,1.97256633e-03
3.10000000e+00,-1.57428000e-04,4.15803685e-04,1.17473017e+00,1.10958248e-02,-7.79442168e-01,1.19181830e-04,3.61820660e-01,2.29378806e-03
3.25000000e+00,-2.51616000e-04,2.97016634e-04,8.83255031e-01,1.47130234e-02,-7.29268924e-01,1.15252752e-04,3.10009635e-01,1.91452664e-03
3.20000000e+00,-2.41044000e-04,2.81760456e-04,9.72403456e-01,8.89003319e-03,-7.45359388e-01,1.13497578e-04,3.26691798e-01,1.29193574e-03
3.15000000e+00,2.07666000e-04,1.97046369e-04,1.05704676e+00,1.62252880e-02,-7.61733268e-01,1.38426964e-04,3.37899409e-01,2.13918792e-03
3.30000000e+00,2.78790000e-04,3.46461473e-04,8.39330893e-01,7.44003036e-03,-7.14171844e-01,1.17594571e-04,2.96518518e-01,1.92048163e-03
3.35000000e+00,3.79160000e-05,2.19522347e-04,7.65297751e-01,8.40118415e-03,-6.99802208e-01,8.20418682e-05,2.81481092e-01,6.77165296e-04
3.40000000e+00,2.43628000e-04,2.85373724e-04,7.19455267e-01,4.13071774e-03,-6.86006580e-01,8.33387312e-05,2.69745926e-01,1.67066469e-03
3.45000000e+00,-2.96294000e-04,1.92547004e-04,6.73283633e-01,5.31481123e-03,-6.72785672e-01,9.86572771e-05,2.57001353e-01,1.21677909e-03
3.55000000e+00,-4.21060000e-05,2.27225802e-04,5.92046866e-01,4.54410726e-03,-6.47934432e-01,7.81908690e-05,2.36853713e-01,1.29414369e-03
3.50000000e+00,2.34720000e-04,2.61216532e-04,6.32479519e-01,8.91469841e-03,-6.60011340e-01,9.10151493e-05,2.45259741e-01,1.12897796e-03
3.60000000e+00,1.33682000e-04,2.16431692e-04,5.83762015e-01,4.71100111e-03,-6.36509300e-01,6.66969297e-05,2.28258819e-01,1.08416133e-03
3.65000000e+00,4.02906000e-04,1.56674192e-04,5.33391254e-01,4.21520990e-03,-6.25262504e-01,8.45238722e-05,2.20345547e-01,4.63391029e-04
3.75000000e+00,-6.95100000e-05,1.40694188e-04,4.84190551e-01,6.14157884e-03,-6.03976964e-01,8.53859326e-05,2.03983428e-01,7.94440303e-04
3.70000000e+00,-5.66980000e-05,2.15460378e-04,5.08978569e-01,2.58485359e-03,-6.14306524e-01,6.92403607e-05,2.10134839e-01,7.48987907e-04
3.85000000e+00,8.62540000e-05,2.08496881e-04,4.42471747e-01,3.66775768e-03,-5.84219352e-01,7.67936439e-05,1.87864933e-01,5.91129022e-04
3.90000000e+00,1.98488000e-04,1.30961671e-04,4.26220907e-01,3.99522364e-03,-5.75002096e-01,6.50972294e-05,1.82915246e-01,1.29013131e-03
3.80000000e+00,-7.69980000e-05,2.38950844e-04,4.66636679e-01,5.02540601e-03,-5.93935944e-01,6.52304516e-05,1.96769041e-01,6.00332296e-04
3.95000000e+00,1.07924000e-04,1.24635132e-04,4.02828122e-01,4.43454792e-03,-5.65918572e-01,6.53831272e-05,1.78066279e-01,8.50545270e-04
4.00000000e+00,-1.88640000e-05,1.64222277e-04,3.92365121e-01,1.05271238e-03,-5.57271180e-01,7.24416444e-05,1.70386066e-01,5.60817933e-04
